0.235602489610400,-0.031097981673107,0.152973713074284,-0.379452078166720,-0.419175101458217,-0.296825759035532,0.013984511625891,0.084488399963377,-0.073235450823067,0.390058068867904,
0.347266203599667,0.380076355809560,-0.280751261065802,0.200190502529465,0.350967530408359,-0.139219446897560,-0.040220604841078,0.130199169802568,0.504833114940782,-0.163798045166589,
0.188792052462820,0.140331719709178,0.047038978056649,0.263613620394996,0.483336798466965,0.142732629869155,-0.293922393788991,-0.112707448322341,0.135974633292395,-0.343246506539436,
0.076423528553784,-0.063782147788277,-0.135443931878081,-0.392257078287662,0.315173657676019,0.132265540094415,0.074679151031600,0.138833317562103,-0.460906766267891,-0.105218602878319,
-0.121744703889081,0.271395419217986,-0.192053169629492,-0.289379153221875,-0.063351875291717,0.270078582088001,-0.480160818504202,-0.457986269061364,0.468399613776347,-0.239126477653999,
-0.189208891986796,-0.083453049840617,-0.041581957891005,0.054727950599339,0.138270096762439,-0.418793077916742,-0.179695689043163,-0.018408346716551,-0.494289775050147,-0.227323253556255,
0.004043702505570,0.351191747795038,0.269371623889889,0.059862056337168,-0.419400616473891,0.371242408520768,-0.222098452711570,0.078508865627003,-0.392452772606586,-0.118823816644795,
0.119036942994027,-0.439085055085910,-0.348444960658463,-0.481689272490368,-0.381435045311037,0.364863845218716,-0.250266823583725,-0.029099393960384,0.056077761162145,0.488128017681386,
0.228419818394421,0.023037480071389,0.286056845587145,-0.458616229474276,0.323670645698586,0.300350051097025,0.400988786327615,-0.060679608140452,-0.263117872420288,0.252458554919355,
0.419035740948566,-0.034250337154198,0.366147059253205,0.314045696514250,-0.482433283779251,0.220224815362989,-0.053439719659524,0.014172094822512,0.249372755901467,-0.448376905272935,
0.112095092555007,-0.157418567528696,-0.248050157051260,-0.176527663582524,0.277631255990401,0.334199396494126,-0.254548689378805,-0.393075035548021,-0.355850721607966,0.267280178805146,
0.086850650255167,-0.467813289303752,-0.242141647758587,0.109144676585878,-0.031136093569303,-0.342370661115669,-0.158260854408669,-0.370885108608017,0.367504693263617,0.263217462505920,
0.410007917805507,-0.255505053722695,0.311704317349687,0.140875392902316,0.263465564623841,0.294305511058437,0.162399631579395,-0.044410255674736,-0.177042474953420,-0.495855406546579,
0.088604539679951,0.137812533949845,0.161137593261983,-0.276747361766774,0.001212681928212,0.274429862098668,-0.055438882310300,-0.113771487620817,-0.122268191885806,-0.363005749180868,
-0.478501912818744,-0.157395319813303,0.265518614674417,-0.090744922026426,0.042726489250123,-0.136146146694917,-0.544609517036646,0.079756229594359,-0.353680350018845,-0.130801786605519,
0.349150279533340,-0.325063052248440,0.425734764514325,0.209993806345485,-0.072361266193107,-0.356129258653562,-0.462421411059655,0.404321668447956,-0.369376153562744,0.287583821113815,
0.009313741983182,-0.032892439317629,0.620895581246506,-0.016512751515713,-0.354115962492050,0.330588024743288,0.035023599917864,-0.234284525191954,-0.235000810530004,0.176069570954005,
0.444787408251118,0.089036640875476,-0.029214418958244,0.185366024117822,0.282633992647310,0.169789292423976,0.437303559711494,0.119088294807526,0.168779724916552,-0.132578404276641,
-0.196024967358494,-0.143531454453193,0.529114300718625,-0.549595432117501,0.077496667621178,0.340230246473671,-0.041446808566194,0.014852115605664,0.119643434962463,-0.321586097916787,
0.345446707892792,0.483652203655808,0.393699749924892,-0.174785389421995,-0.050028551089670,0.156745146563418,0.056007558673986,-0.188359556533793,0.040958141789203,0.234805810605010,
0.183603324264294,0.061494610189936,-0.276513308141033,-0.159396038077917,0.006680521837160,0.476599689907076,-0.027502874131890,0.471878756455370,0.376944138271117,-0.192190546585913,
0.009890815203763,-0.354286977852436,0.493109524815082,0.172536128686452,-0.156525644679949,0.224560008791810,-0.258226463405568,0.263983547600545,-0.428156498036252,-0.269233593698209,
0.127293772333037,0.323554786475485,-0.074251197284522,0.108672499056672,0.333379107107024,-0.140225834219865,0.277341324074741,0.010940802965758,0.382889642694563,0.475234724654931,
0.445489103386650,0.293723117505329,-0.096692112052560,0.163062212066214,-0.140237269007838,0.018157472710441,0.298579874463128,0.035019760986435,0.024936209280810,-0.367544952485794,
0.077796882576905,-0.348625117900818,-0.322735227075228,-0.373106814579306,-0.384911504146600,0.089238729043466,-0.293848093262211,0.026509456123742,-0.040421243316586,0.529614892151544,
0.426077281851287,0.523753678661739,0.142081018843970,-0.037461052379171,0.319263195575765,0.290089102919794,0.497875578597540,0.025670435997450,0.428446734133490,-0.125396051703981,
-0.121273678735856,-0.023164047507176,-0.466572318862311,0.113570981127816,0.530193584279154,0.246155065529159,0.259348391700789,-0.249606869572463,0.237082105131868,-0.087912526214173,
0.003835321084770,-0.208467692720210,-0.001026526052384,0.189974620536462,0.208493355875990,0.175475071545490,0.143527514264917,-0.317897167755447,0.037451780647843,-0.271832703112694,
-0.349942038968831,0.126664215651488,0.204620865089476,-0.385199153759596,-0.423160562132254,0.129370576478528,0.542102249688539,-0.399068803962054,0.482067770964753,0.530991375247292,
-0.401301906416318,0.161941786942097,0.345706695219512,-0.031958667112047,-0.287617062864639,0.055678227517547,-0.143395411651136,0.393932166035300,-0.345084606635948,-0.274576652199787,
0.078950317010126,0.405898858292853,-0.220901458739855,0.290143769897765,0.213113610471311,-0.162909974129324,-0.145503465444616,0.144651207437667,-0.186810551201472,-0.010255861781147,
-0.389116446215205,0.412900905829209,0.234613455615133,0.190620845176375,-0.270318037688096,-0.123589050362671,-0.250710703412123,-0.164786460687452,0.129093129443436,-0.378310454699710,
0.413168993024590,0.348953898848903,0.405631583282059,0.215847799240635,-0.350309673510368,-0.208952989006266,0.318558738133172,0.312142307536462,-0.285384074406222,0.194938632589630,
0.010649609214897,0.368063805480202,0.015409718662061,0.336105839507017,0.125293941140311,0.204295504717651,0.057640295916964,0.448666377134918,0.056246246824122,0.086762057352796,
-0.050614947965941,0.315698721274453,0.274834437086093,-0.167287209692679,-0.229331339457381,-0.229667043061617,-0.461272011474960,-0.066606646931364,0.087115085299234,-0.466887417218543,
-0.349758358472878,-0.407267619583121,-0.139273187208313,-0.032574645359405,0.100968444877341,-0.253535655016852,0.315167488113998,-0.234220069914220,0.229881305589294,-0.360086387117325,
-0.485120049686490,-0.491035655052552,-0.284658356816334,-0.002720637793863,0.203718592290597,0.275204075232555,0.389919748709421,0.088453258161287,0.360495788903127,-0.170513686607743,
-0.029716866442474,-0.309043486481964,-0.280829808993682,0.205256315157535,0.464709802700104,0.361658295625922,0.206678881278205,0.166966157206647,-0.004376484462260,-0.356583607490199,
0.067096171394995,0.337180298094213,0.413071065055534,0.278237680369672,0.083152744069600,0.415962158168721,0.334215928777633,-0.127135473277684,0.394711435023563,-0.287049098013496,
-0.116229150366200,0.405977097623446,0.013231128835416,0.234112546381369,-0.232949435004122,-0.290371831682938,-0.344134571872343,0.355699441596213,-0.381852094003060,0.045117648230888,
-0.317473841672699,0.027937256067112,0.462759162423182,-0.478900308440791,-0.394274015578474,-0.356650070739255,-0.216023945445850,-0.430788913944707,0.111275470029514,-0.301577125047829,
-0.225353959300377,-0.300751002355583,0.262432784803309,-0.530097050766855,-0.146886171458472,0.219446324592422,-0.527914898360694,0.314712055650190,0.062784085100858,-0.321264460109326,
-0.386209377662379,0.399033438822205,0.382753199068770,0.312156325511115,-0.286598893505303,-0.193003129606895,0.346249602701345,0.101256896645905,-0.102290748872892,-0.234000057480022,
-0.095031457457606,0.402992735663631,-0.028789280794444,0.009727652979665,0.050776664985110,-0.271035517658862,0.533300544948629,0.428089278913030,-0.459723324421958,0.347289562178166,
-0.324637336625867,0.264665350088437,-0.260703583581366,0.142121082029251,-0.382431104649299,-0.009450116272469,-0.259422415504686,-0.233192355848591,0.315602727642186,0.137962621491240,
-0.329926425369390,0.181073352389277,0.308746852851983,-0.417708732113695,0.169890614233397,-0.266634931305113,-0.226818497583031,0.108294867505732,0.335415225073703,0.244511839196581,
0.484962110646316,-0.211234588384161,0.488591455936394,0.194637085878137,-0.115419448789024,-0.052914301172141,0.258799601959870,0.755424968527412,0.095232266645243,0.196523127096838,
-0.214298801947713,-0.122133902070913,0.260081088762912,-0.421917823278409,0.110687470878277,0.061673849963920,0.178891399452034,-0.142543813219785,0.078110305343713,0.360566419167111,
-0.174412614433828,0.011625121258389,-0.357979737154378,0.151344557146975,0.242149436409341,0.174941349233758,0.278149087289519,-0.095309263758415,-0.324241652421473,0.114548119037720,
-0.193016568947330,0.306749337645887,0.411064472134799,-0.399350022994770,-0.055605432390526,-0.281987950081930,0.253393794547687,0.081508897291327,0.056410143380301,0.173775606741777,
0.424462328326195,0.026894832277823,-0.012072308394240,0.349851336064996,0.202087764228686,-0.384156005759782,0.189205177470854,0.280226696624338,-0.240652148546207,0.367178330027110,
-0.269060261297919,0.068079243607811,0.361021169930757,-0.145487587113580,0.427663330082097,0.372307614576397,-0.095173079718905,0.375899353146828,-0.208671963224550,-0.298696538596446,
0.370961041180101,-0.409530461944036,0.160298778218568,0.328270475575561,-0.088076497130285,0.053005772279761,0.482937547098607,-0.023812024824602,0.272364213595353,0.094020566069953,
0.386261640278253,0.102495802488492,0.089594452005791,0.021406281081188,0.499947184137463,-0.354611009426508,-0.145825922629419,0.080062156967299,-0.281956700272026,-0.397789733141118,
0.326126012436442,0.295493109793345,0.101954107033954,-0.450340434971326,-0.375669927959248,0.220562716083198,0.234111859227751,0.426953139548259,-0.434285523965758,0.389599401171449,
0.425841366098932,-0.280812732608218,-0.058869211058271,0.239213367604158,0.182168655699736,-0.105050067728934,-0.211757423580822,0.214259847207445,0.451112314248339,-0.261119341108328,
0.380852341770186,0.115723458910595,0.007222724868923,0.323204374459566,-0.273560041987380,-0.547027370418538,-0.168427552387576,0.187508960472186,-0.338434173829758,0.134533952098865,
0.035740423592888,0.261941953515385,-0.098534791741349,-0.597671625920412,-0.063227789148717,-0.433864559475316,0.653436105537137,-0.533824086841498,-0.314915971052641,-0.325650173847444,
-0.110668867380248,0.270354983985474,-0.470948205813817,0.286482032667629,-0.261885388437813,-0.067136662463923,-0.107482497604819,-0.268708533900343,0.348333382271040,-0.296404951361563,
0.321701169674294,-0.170345173526660,-0.274720993226159,0.022723407687272,0.505530069237354,-0.322242021858745,-0.329791960268581,0.149864905449542,-0.177111692603629,-0.373068611503384,
-0.214196597800849,-0.356409653407915,0.472124330523901,-0.296967654077566,-0.018692954109728,0.111530713119946,0.475262144623310,-0.186274303774524,-0.283062807543531,0.462440933747650,
0.114169186970127,-0.360710800580435,-0.186797582832677,0.135726933975058,-0.387029591313633,0.370201896568068,0.289245055385177,-0.373244675580184,-0.355428411899143,0.229998784677331,
0.338695660373949,-0.173150885652417,0.042953221960162,0.142379384625401,-0.224649308918840,0.210359991908368,0.461574258098564,0.410042644911557,-0.066118218956387,0.027805361442155,
0.174916057383061,-0.252492810977914,-0.391235026631705,0.321450561313121,-0.029218659842928,-0.224695252582726,-0.271623511897348,0.220463868976763,-0.359045452677411,0.043743857881639,
-0.486881630307491,-0.006121203311927,-0.300769834243373,-0.162589280240169,0.082632237770025,-0.347338875226912,0.481751185930672,0.352045584417943,-0.088516835099380,-0.028216300745506,
0.371393568879676,0.345502411068396,-0.087509885243648,-0.360050226632119,-0.045658760049144,0.293124039525990,0.232350532148268,-0.215035472342373,0.073751020120409,0.101047553121556,
0.472488714304311,0.162743974418007,-0.065997452828637,-0.155928109639494,0.539283083499752,0.043996003106432,0.287709884968912,0.332123540695935,-0.285716321565281,-0.249438703232038,
-0.335110233577604,0.195593089028502,-0.204615537171997,-0.009841958472325,0.052300166740449,-0.310212696708339,-0.350967562182661,0.164904848467150,-0.253032912810398,0.215939051025343,
0.196631438769198,-0.031458020046438,-0.282676363713756,0.205682487454869,0.224161795152189,-0.223722304469355,0.231447301195147,0.319236825966399,0.169467035658586,0.287988629192659,
-0.336956672695975,-0.390014319756825,0.259020847175763,0.239763656732710,-0.064153733875547,-0.107148830238235,0.013886683860440,0.016942996211453,0.285112120446040,0.133176354886858,
-0.365602203939027,0.416686064631850,0.271087740033384,-0.539747270049157,-0.365929343225580,0.051212985877917,0.182129517477744,0.011167829019311,-0.509988306337753,-0.390896188173687,
-0.443245408678846,0.059979643691928,0.243395864161755,-0.441806484923969,0.146923999528079,-0.407044026395596,-0.255582365648392,-0.193486596792603,0.076600820516429,0.296444165784409,
0.296140703578795,-0.326947179278692,-0.367639474551132,0.038458680246183,-0.169627786830686,-0.283701358587921,-0.246306892946262,0.562815666670725,0.086485878373355,-0.297277548924537,
0.196102378295417,-0.104358431778038,-0.325279377060652,0.193915640031105,-0.436621856439792,-0.204892235933828,0.394846714479542,-0.139890941409249,0.088935027045000,0.311073376797652,
-0.328737057915332,-0.199293402646407,0.148776634130552,0.035614721396517,0.227723708174167,0.449689747919026,-0.059588447740639,0.186259031972359,0.006653544635627,-0.184750803258679,
0.293140785482856,0.148984063907268,-0.261544313413951,-0.064926271348846,-0.458308023624640,-0.377783999449030,0.344411602265732,0.531924452541035,-0.364542122426396,-0.262505913589231,
0.409593190357967,0.480256665092164,0.444556150777314,0.388626940224969,-0.014632688177311,-0.279978323391068,0.129978806137686,0.709049999481909,0.289235572876447,0.226745325933217,
0.400054739423665,-0.202789233347293,0.188056128160361,-0.012110823844284,-0.030140210503612,0.144296899823691,0.145182265663801,0.378992475149337,-0.063230099064405,-0.089965751701710,
0.171681625601262,-0.126750323680674,0.148977314312784,-0.500082523369954,-0.017423031544120,0.353173918673973,0.108193899327731,0.587474423097477,-0.385597885517301,-0.456293385282747,
0.170844667842688,-0.210836422666131,-0.385764704636148,0.249211042246211,-0.112946082045281,-0.311233912531174,0.023358696423153,0.077217031176398,0.124661750563262,0.283365383164676,
0.441218176800125,-0.184600897369741,0.336288420286923,-0.508571580783047,-0.101089207463145,-0.089785434566768,0.059656813401515,0.361952530734453,-0.048062692627746,-0.165421650841409,
-0.333591465454203,0.067485249716078,0.468114031132030,-0.070634978501129,0.290317496369870,0.326432725487638,-0.122788114581296,-0.219553708071957,-0.324085348439305,-0.207969465334821,
0.132490201358673,-0.079320521781227,0.335484023515166,-0.120689854505150,-0.220474946432427,0.129945590243557,0.342478112560782,0.042259450146629,-0.396483134557660,0.244325504968607,
-0.257011201297389,-0.217619891343151,-0.082670074035525,0.086771324330498,0.283759650662051,0.222552369012681,0.017458786500284,-0.247193245721538,-0.188150882764144,-0.235184157241738,
0.170665910901611,-0.295367589228619,0.332224334967203,-0.041419517014192,0.106653412898171,-0.263187760003394,0.495434464431077,-0.210435236459236,-0.086391708760395,-0.389766933251680,
-0.183506495266245,-0.039603586103634,0.025597352394129,-0.351281865414395,0.417613590636919,-0.094313782928342,-0.226520455040785,0.208913610619932,0.355082084144786,0.575989630935294,
-0.247077020477932,0.365092637416250,-0.116108547387829,-0.349219294564294,0.286649258835434,0.092308798064244,-0.133590597446102,0.382283335173482,-0.171376027807320,0.225812978042613,
-0.370110311049993,0.108424711909299,-0.484791269239047,0.183729526258261,0.058137969498031,-0.337103668555112,-0.037013674713239,0.289126544011846,-0.089287345754916,0.139415082493964,
-0.048475697306731,0.266211396267975,0.061085830240750,0.316352257933026,-0.291655613443540,-0.477043703581193,0.107634636363294,-0.384328801351859,-0.452472231449201,-0.457612228867640,
0.223370958238474,0.190053719851114,-0.169972415839940,0.486046256457733,-0.396695535933513,0.335462148130619,0.190581774230944,-0.358284016541853,-0.235412955040596,-0.148674868010065,
0.491227594983099,-0.395634657117194,-0.293449619024209,-0.076393042134860,0.094725156968022,-0.103478230228875,-0.031455603658820,0.039101949942516,0.046919735453410,0.271977436020095,
0.340084896976600,0.068215199223656,0.293998941008299,0.168548365399596,-0.289431752869832,0.415454444846251,-0.103133605889337,-0.488542258091832,-0.048958620061582,-0.073097437918026,
-0.051774115106210,0.239646903437132,0.156413035967295,-0.362187036906940,0.060067975509407,0.306513110149934,-0.048057925988361,0.389495214557296,-0.172699050096756,-0.364505517876438,
-0.082879310548045,0.471176576520412,0.354235275054465,0.419440492000857,-0.460172244231741,-0.408233105841981,-0.247219366765735,-0.254365874000689,0.399846930061423,-0.361380671808939,
0.497844631241433,-0.275289814668068,0.044827421726214,0.106248950127448,-0.125081616971331,0.390446716859294,0.287701282606818,0.191481154322760,-0.337217641546411,0.041476772934524,
0.229570287133641,0.100090554874079,0.345941844043726,0.285724257768705,-0.276685157108130,-0.136664145231063,-0.400425098441211,0.434414129358439,-0.356087349151606,-0.000122305668502,
0.090578940790548,0.243953297366233,0.256019526093072,0.300470955197593,-0.269676191001300,-0.012704883586254,-0.056453017069144,-0.397488719536000,-0.374969203152022,-0.294370000871974,
0.212589730153011,-0.486441598855438,0.077567887863664,0.326965067666757,-0.462913639494630,0.426169537994553,0.189048207352356,0.448593465790423,0.313474921922834,0.290951308775926,
0.006932913615396,0.240889630925963,-0.123789833444845,-0.018584547513920,-0.456565096072718,0.335978153596147,-0.123177062710563,0.389198036087548,-0.272314381343685,-0.221261087851559,
-0.032903084327399,0.130710809011750,-0.513576459212533,-0.419556652580647,0.162223885193055,-0.090864304665887,-0.082674813120874,0.650103726093665,-0.072790688073826,0.434747371481459,
-0.047739940224257,-0.295785232445538,-0.257231656073861,-0.298628271087050,-0.087707161970861,0.192293756523845,-0.252527468046385,-0.150756849503790,-0.545710279658084,-0.061355738825517,
0.341178097888147,-0.056252821400509,-0.536741036076580,0.059964960181119,-0.294311596395160,-0.302303409118529,0.500038606270715,0.489056100628452,0.024144214605007,0.383553517752857,
-0.345563238737200,0.441781343325166,0.245038595833552,-0.099008623581608,-0.181956758926674,0.159506779220687,-0.445817550210804,0.526672531234888,-0.263918188920425,0.489526930556235,
0.314402694643386,-0.152712105580326,0.353716492781407,-0.359711471658064,-0.347681651258108,0.009653232183758,0.114970775431645,0.654148588644223,0.143514578618463,0.290458667317245,
0.309704435835816,-0.280330044897812,-0.320429029151389,-0.228354580735187,-0.041979010133864,-0.306425720909337,-0.185194295395433,0.067753723664427,0.099836928632728,-0.342244625851959,
0.351012008979827,0.350197360903912,0.406972326084175,-0.330926405197135,0.016583354627072,-0.176034803079552,-0.115825032765321,-0.061490882709768,-0.320543690022903,-0.178100704168182,
0.369933549387291,0.166521533700356,0.424219483563358,0.000289831977729,0.498623915533085,0.143555315409835,-0.038029707781817,0.282196383326968,-0.052252324051278,-0.275190448546689,
0.333906659810356,-0.223386111134693,-0.290134002756938,-0.200086401985547,0.478012800004357,-0.293921616686812,0.229423439112416,0.665579254096959,0.481208338769108,-0.099714082252354,
0.046021432570757,-0.198971380767823,-0.026966319733041,-0.048124333691744,-0.220493188275679,-0.149471410251505,-0.325638182399759,-0.226208754810393,-0.337004330157465,-0.227194579083094,
0.304114771839128,-0.413338056064292,0.041542739148653,-0.524216677097915,-0.352546530397525,-0.257195097745197,0.302389370853681,-0.003396877761255,0.328757066354934,0.168618697424635,
0.512702844136614,-0.206852088610131,0.334862928927891,0.291192144959037,0.353588352752387,0.274338592121185,-0.278910749239852,-0.168779293490142,-0.377558261612153,-0.180437609236900,
0.080511945371682,0.129022060121669,-0.359366998396845,-0.481994167253634,-0.407733031550867,-0.280578425701022,0.017127149211740,-0.206813454413947,0.005726126672278,-0.295822533838805,
0.370305361340697,-0.123843770310593,0.113253562619610,0.146458910173654,0.157470314568646,-0.458935804323248,0.268295152132332,0.306296972322862,0.101042414722136,-0.335109587594182,
-0.000277993363850,0.329074775081924,-0.225067001754542,-0.422071103040167,-0.343479181530929,-0.370313064634956,0.483504936188219,-0.229838235350023,0.092442063973438,0.172247035843950,
0.259242869502751,-0.275039924996712,0.415073320525138,-0.125577919306921,0.243105468552934,-0.341813337396950,-0.291390028240416,-0.450709146944975,-0.407732651054308,0.500668512921965,
-0.244133069562194,-0.297301923160520,0.081372783556602,-0.203340054248688,-0.295888017244773,-0.294918472163232,0.326747732635219,-0.031318475519404,0.131649672417712,-0.181728163399514,
-0.241222591833359,-0.437665316616525,-0.297523746557221,-0.157236291472910,0.285197352420644,-0.024361121573522,-0.174667682595507,-0.416811405697053,0.239278589798956,-0.055837945519372,
-0.203826078520512,0.323603445397859,0.159705074087271,0.091157787564046,0.100846588658449,-0.024678267922245,-0.050350023360438,0.316442207374911,0.063653800455447,0.491619441341967,
-0.447570100870037,0.220192072006359,0.434847084663651,0.487821107249397,0.102489260923210,-0.441476550234237,-0.182777998933636,-0.352318110931082,-0.252714459017268,-0.125417244784030,
-0.327393526309983,-0.105810269253562,-0.443338426646375,-0.183628950859748,-0.463531104984619,-0.094804753083502,0.069836640173779,-0.234467851523940,-0.092306215212858,0.271905381090478,
-0.144598914336432,-0.431060463298557,0.222889490846808,0.251255619253219,-0.014425429181889,-0.262379922979481,-0.024689159958683,0.466596773916564,0.235113302202604,-0.032722487398104,
0.129376813236078,-0.411027664280173,-0.025010464465905,0.181893106083999,-0.305708633218910,-0.377938070103031,-0.062726971128163,-0.203176339733094,-0.013500284353548,0.051102980182696,
0.112372528003275,0.496599695292955,0.485773301424323,0.203230769180919,0.122684265359926,0.271095574237846,0.228239046369835,-0.006602822136284,-0.477808713209510,-0.050616055449942,
0.422338013988144,0.075413646145057,0.482084651602367,0.368460591700101,-0.105574653314415,-0.459372861273580,0.261323196883110,0.382026643653738,0.012244505023714,0.361672092974817,
-0.072836127205908,0.257459063294265,0.238683917071832,-0.092641827172759,-0.170137068846035,-0.467537049956759,0.145837940703314,0.349201057357676,0.223178220563590,0.006023972334797,
-0.118668178648649,-0.316935285505714,0.200153355760487,-0.389185238012506,0.159336686428480,-0.059606097375301,-0.439866589057310,0.483652685983445,-0.188808518695973,0.161796177780779,
0.421829956440960,0.032064003571243,-0.249347088611189,-0.070201514680891,-0.196786473979300,0.196280715451839,0.439053364053620,-0.337220706337970,0.355468341295856,-0.140837875438818,
-0.276890414790650,-0.297196739270201,-0.161567000183327,0.431943783225627,0.040617403481262,-0.021220843334420,-0.173906059505522,0.025810705666154,0.055733603139968,0.186401446024229,
-0.097319139598586,-0.348970416773351,0.274578889236909,0.071948831354277,-0.731194686584282,-0.245803717968888,0.560649550434986,0.452270479143426,0.122216653489472,-0.264626775959197,
-0.205304644304906,-0.271147771716001,-0.194303766298308,0.320120235011120,-0.103285853283079,-0.270835342741161,0.309818245250304,0.310059810237849,0.224528136172419,0.397771911289202,
0.109550171261954,-0.261415455883545,-0.210923753114390,0.072558854549552,0.178071309948714,-0.186715185006698,0.261318420881656,-0.150952385765750,-0.472820009019064,-0.150566703146064,
0.033558183525305,-0.367531314424543,-0.002766200861303,0.006931157731815,-0.004997149648145,0.105014151053342,-0.230447551100348,-0.004816956564388,-0.278658331105091,0.217114095300300,
0.210681578029771,0.249094657952840,-0.254627452316505,0.015823153201761,-0.129817395404699,0.164593893814065,0.178201309427697,0.386111695629350,-0.226334861325585,-0.245122532681372,
0.215310816259330,-0.346607195409141,-0.402468929095470,-0.083800374205019,0.146397497491390,0.465628905272443,0.051691399140632,0.099115775321838,-0.022788989750936,-0.327810359470587,
-0.169945988990805,-0.241787647626329,0.135854501693729,-0.109366284687802,0.172329435757756,-0.270972690398196,0.155450135391753,0.231282387862217,0.512534627585370,-0.399028153599695,
-0.180557028937696,0.020954892575260,0.203568169149287,0.198537099440824,-0.301512315768421,-0.198298293000117,0.032389513607480,-0.120934056133803,0.020336478689472,-0.547650604471725,
-0.252117868518523,0.104635020604697,0.358410271557059,0.297695336116346,-0.296031904676165,-0.144732976385204,-0.417988190972217,0.173348518161748,-0.360756290542500,-0.116287712352521,
0.280538845888335,-0.208128210289542,0.289942822103508,-0.220522385619261,0.290802480944046,0.102702112764487,-0.213310157264365,0.215959448016406,-0.285668120932379,-0.188582807232269,
-0.055530369088669,0.500144894578824,-0.136298587614923,0.385160350160324,-0.369140338509567,-0.352126251460694,0.088193471027613,-0.108064109230642,-0.222262077994486,0.051781506159499,
-0.165611066411761,0.474097392462914,-0.317195235308503,-0.501991811310866,-0.225360789579181,-0.194236737228914,0.351597354131214,-0.275711434680631,0.225764994712333,0.299616779874170,
0.590623049263319,0.519862505726155,-0.230137970875945,-0.505718274389361,-0.313685689992422,0.181638617996767,-0.180899781300303,-0.204813798155689,0.215021445156049,0.176808087683002,
-0.152782602060846,0.055823356829577,0.465392362128679,0.320622060233111,-0.379599581219225,0.387565257162321,-0.114483451815019,0.330172771773216,-0.351689684257032,0.277662973642283,
0.098826706302998,-0.214509578606468,0.468286517932392,-0.104941066969129,0.078313608789677,-0.026890634251346,0.403187168664597,-0.064978755738265,-0.451537705277664,0.543679841410572,
-0.316007718917912,-0.429352410317262,-0.385151369294343,-0.519359820804924,-0.417215702780939,0.378475658819122,0.544257083026428,-0.160665803870286,-0.419637602513593,-0.346405531933506,
0.412530806106331,-0.395020617123641,0.417305823018072,-0.298043312469498,0.414587400857792,-0.349822520439638,-0.110178333698721,-0.011540677450324,0.443856492755574,0.419511134549142,
0.103271131953459,-0.419918449962715,0.334095173021670,0.073386885888595,0.295673321968511,-0.102823635965608,-0.185894953838030,-0.362949224372897,0.243234206651186,0.416922796692899,
0.476186456254812,0.294727695510120,0.340571632755731,-0.358753319974709,-0.125582296142570,0.493250941610807,-0.148790703929623,0.327509466036418,0.450985492280597,0.026733150738871,
0.495703183461909,0.144550920133061,0.434276033242106,-0.185956647597405,-0.217246199645502,-0.489871704134428,0.466270499553746,0.052584466375174,0.199672203195320,0.034607597229132,
0.203420863515927,0.379129818148962,0.166757699202821,-0.378798175006008,-0.332154312565115,0.179113250689878,0.148520064497660,-0.155769977041127,-0.243058138871299,0.004798295832718,
-0.204753268183194,-0.472680125703799,0.341978640673209,-0.199093499558398,0.046167941183758,0.085388954825319,-0.248293474993018,0.230230419878624,0.404475922250787,0.007002781735935,
0.419312258383995,0.408914559242162,-0.050886386225828,-0.144875894268468,-0.262173094275547,-0.122718526070927,-0.515517255029890,0.066489458040552,-0.214058405042711,-0.325085289880310,
0.094715895003335,-0.414699065984607,-0.462906275963764,-0.528233120663484,-0.180760649966039,-0.254577953603627,0.245151630282265,-0.253962992250914,0.271380719155018,-0.233203639837858,
0.208863995559820,0.416624863091631,0.287134055453490,0.393477181441842,-0.136920628710522,-0.055509014943531,0.478889772630470,0.365552216875174,-0.483683297304986,0.381106206502493,
-0.471947651359723,0.122768362735771,-0.022597255825190,-0.379621803135862,-0.233196052305717,0.291171792015783,-0.324688678799443,-0.157477581358407,0.207430464458575,0.114701412316196,
-0.182508415422780,-0.168786557813447,-0.420018560246580,0.410945234254716,-0.628158445625817,-0.177736759600499,0.501104734879231,0.094082575564515,0.349364114222879,0.509023188833997,
-0.099621445705205,0.258702328255210,-0.302723949396522,-0.352107695755376,-0.320181737759981,0.005907963949689,0.166899128241115,-0.278278290954818,0.307951100014013,-0.184492670907004,
0.252544269396410,-0.175110397951456,-0.600958636363200,-0.028597280424928,0.004522548225728,0.191814296340242,0.246105774804546,-0.099422708770462,-0.079992633799316,0.402527306087966,
-0.125276117599955,-0.453024107262769,0.055297260306428,0.237353125702501,-0.446830903145971,-0.187215829802917,0.082846786193319,0.333280333784762,-0.106590926982364,-0.056309323717098,
-0.195198211503482,-0.186809105234393,-0.231957209887573,-0.486143377177146,-0.518800771492620,-0.459931504170498,0.279525798324163,-0.243182211042735,-0.491046324131322,-0.352312263277113,
-0.342279381286791,0.076598097951842,-0.453954732886175,-0.380382494252067,0.347015465379915,0.039305190196756,0.075088672954310,-0.417696743928455,0.440576052639735,-0.276760524021586,
-0.489528965988218,-0.324113280467622,-0.335204724311459,-0.192485499034395,-0.270850109910186,0.451593217019892,-0.447104643076690,0.401918780878110,0.271222592466791,-0.200451765086794,
-0.523157553256473,0.014637072587038,0.299133684600214,-0.701747181689473,-0.134199069449084,0.005204506842465,0.109518166163383,-0.259047397345429,-0.104579862640838,-0.442618256026991,
