0.189599073812055,-0.261448284180677,-0.385375130923029,-0.045277738882990,-0.034483032836467,0.555277822073171,0.421953511348923,-0.124181913198369,-0.341933414272920,0.172973248189570,
0.112074595451459,0.531315674324714,-0.323052446867788,-0.149759135098674,0.199668349807600,-0.168244269173468,0.496209199992932,0.113381902358169,-0.658776344470514,0.402726982571368,
-0.316030982872987,0.424886983476749,-0.050416572992505,-0.485323117944619,-0.457441049418481,0.267519003829851,-0.221547688967861,0.259133927056996,-0.225379590408586,-0.085472501584827,
0.354682119479004,0.360676607588754,0.256091391638162,0.418287304462147,-0.354785590510907,0.248405330900702,-0.444641834820224,-0.373692429599091,-0.460725766280876,-0.397046960963938,
-0.376673009620989,-0.440367444145175,-0.130817590868862,-0.059681490832800,-0.367941183787840,-0.100850640428214,0.417049448366406,0.206868570814785,0.260486831379811,0.165466972250443,
-0.390072328867458,-0.009109775078585,0.358119449446089,-0.297173986022523,-0.395840327158422,0.354152043214209,0.082720419934690,-0.117389446699423,-0.065385906552324,-0.367763298440504,
0.243125705244397,0.132038251921029,0.244346446119572,0.137500898928998,-0.394588568056258,0.303277572753131,0.372585234479535,0.066148869289224,0.373165069888877,-0.355921815481256,
-0.201890800547710,0.237481718665948,-0.036163381406942,-0.313647836138143,0.474196112129670,-0.279027348930203,0.449271460242758,0.299019368023550,-0.318897468033045,-0.008108909597893,
0.430360012425655,0.198761194124100,-0.150733437166640,-0.191996186254878,-0.122275711923563,0.458851239341040,0.393960732815656,-0.370137428448635,0.422423448568410,-0.254870417592392,
-0.236612015280084,-0.428463090366957,-0.089323701991335,0.228082016325587,0.313347269807876,0.269462709329087,0.192375104900243,0.514148827115273,0.151070387622570,0.058130555786526,
-0.247721349110261,0.102519191808816,0.076065942612271,-0.025488107044681,0.317802429897705,-0.200001690509914,0.465757278765666,0.237314930039712,0.301238948687490,0.447679889162129,
-0.380251284459747,0.019859487362357,-0.193003587937564,0.064715111518949,-0.014785139101206,-0.321451359345906,-0.034004818578534,0.559006079436171,0.217111371194079,0.453993172476974,
0.149744222982296,-0.231169159711708,-0.069272426372760,-0.816715871153344,-0.231040098971604,-0.380630657367124,0.074231367926231,0.234074891145957,-0.108844121613032,-0.178136881896934,
0.216054408758955,0.073437814768268,-0.260768946220137,-0.248930231793391,-0.102487475027494,-0.275977025837289,-0.217395801116352,0.065864370544625,-0.199200831293597,-0.041044052361804,
0.133630181230299,-0.361095671051931,-0.214861628113767,-0.656315539264922,-0.008806148826941,0.022566531447074,0.162236329191409,0.273074793284540,0.095130403689857,0.501636026321788,
0.300199123574250,0.136662290453777,0.297872485846288,-0.346659312985501,-0.190862409832904,0.240845466358061,-0.027704284994406,-0.132294781876544,0.540612865228967,0.208159513842570,
0.313289690981160,-0.008878542903815,-0.349830129634063,-0.250491760155709,-0.115902776835236,-0.362665814039773,-0.172944177092413,0.005782446579579,0.287384080400439,0.039880045176567,
-0.012273087438405,-0.025647637861636,-0.552324265178982,-0.217465448041285,-0.040360922850249,-0.028452205265530,0.248588050029284,-0.041084727348200,-0.103464041571730,0.336280364660230,
-0.017748339082924,-0.142019547432445,-0.182407231158981,-0.202761263022937,0.129135255516256,-0.006493427713446,-0.340434837417325,-0.275307281894451,0.644734913278468,0.387614802691748,
0.015728068843970,0.346142391730021,-0.041189578212297,-0.032594182319783,0.173947649680521,0.087229558375066,0.022655802856969,-0.267193980710482,0.454435691244938,0.126564868784712,
0.010801818205418,0.142948874183682,-0.187586864099774,0.167929753628936,0.112080640153633,0.048825863111228,-0.027418666170090,-0.327876016286584,0.316417881519561,0.681158407942302,
0.212307327851099,0.091106281358190,-0.171153724852110,-0.044826908613996,0.646535685166978,0.578271599955514,0.038948934407769,-0.226989485450173,0.432044882747602,0.298066459417169,
0.019610653731445,0.078345061051230,-0.208515668185761,0.083586258053089,0.307562098792516,0.310172660795821,-0.148693590263324,0.003781674572365,0.672399634097670,0.666522480609534,
-0.491134576430162,0.215015029740797,-0.232742270074177,-0.024920913072614,-0.178871907418894,-0.263772303068174,0.302618007874776,0.193426719015203,0.302473932994809,-0.109037945270464,
-0.147821454584548,0.210605232237391,-0.394597352127234,0.019800578024438,0.141746718274955,-0.276964900411106,0.234627307503707,0.100552936447502,-0.051867521676452,0.618650450132979,
0.275575579790905,-0.017948312462491,-0.332889615193637,-0.289958778985601,-0.222537495726555,0.067841868767463,-0.106182414429533,0.325287743765430,-0.027380988537444,0.053149786707729,
-0.178700852562356,0.132500014834122,0.060055747070176,-0.142487153863999,0.128432450935013,-0.340778335242316,0.187448350328952,0.095709140649843,0.419317352028079,-0.042204291425247,
-0.366898165055569,-0.110056509065594,0.321528277854786,0.015234984561913,-0.150277126511941,-0.113930014493562,-0.001180324975733,0.341901750009773,-0.412314323504009,-0.076897924816325,
-0.013120366009489,0.520382246908887,0.337444397344719,-0.031439070777863,-0.417725922114898,-0.126642456915824,0.370348189065691,0.310840676865945,-0.199185042672634,-0.349060939584107,
0.294796904809244,-0.170648797859298,-0.224968022754522,0.172141301963328,0.160561720863996,-0.083419758226151,0.682304738776022,0.123380041897998,-0.643799784494348,0.164403112009952,
0.223944766445162,0.372211100528692,0.321582565534099,-0.504993773396054,-0.280448587631359,-0.322308773368533,-0.112335382243694,0.304702561473157,0.172160839290116,0.372260406027020,
0.087741977002490,0.292824949227134,-0.184899638457843,0.428637296572246,0.532788601319206,-0.330876132228222,-0.258670868411495,-0.132650607201463,-0.376397664345981,-0.360236792457850,
-0.422411441017201,-0.278998395326957,-0.374299816623576,-0.167290048266636,0.350564613160161,0.421924527319306,0.122895561870707,-0.065573199254912,0.422160940151028,-0.130484588191688,
-0.063280129398480,-0.345240638447218,0.106860560930204,0.481017487105930,0.271904660176397,0.405819879757073,0.365688039796136,0.316125980407117,0.228324228644673,0.005142368846705,
-0.290921238287980,-0.446316962296321,-0.487664942199063,0.021005324647787,-0.342848845028514,-0.356507334041996,-0.410699340506171,0.011227266542211,0.041239972556258,-0.013299418296270,
0.193666265383569,0.133975948493682,0.456077005119641,-0.446974259467785,-0.282037289987641,0.138853652133453,-0.073486048896341,0.448794129233634,0.151578751391176,0.064436497729293,
-0.242024960858655,-0.585730924430972,0.032762873043609,0.035579759107635,0.128823600094179,-0.008455517981065,-0.432477086480557,0.267104855185037,0.506567040614254,0.063007695519541,
-0.134862012644828,-0.497379387572787,-0.131075513299777,-0.162758862662832,0.031930118227132,-0.412062406890248,-0.190886489320033,-0.017976924230246,0.410637985725911,-0.039932043292088,
-0.326067456369512,-0.114716495766253,-0.484934297791771,-0.504319501100673,0.515709115566790,0.038507144093379,-0.314604076652156,-0.075417256146471,0.542452973251332,-0.137314487855410,
0.148836030905816,0.184635643346609,-0.341301044009057,-0.391381604316953,0.083149450636416,-0.064124240419116,-0.355036105714284,0.570370122004538,0.140192129509936,0.176688938131264,
0.176713189153967,0.034159553002138,0.197614559964612,-0.530417705737963,0.001685825074640,0.132297251294711,0.434534574753239,0.047024112401103,0.251517186925410,0.027669330407328,
0.273988662110562,0.534287947866641,-0.104842250500999,-0.624756300062394,0.075250280419280,0.299120276847212,-0.117541267815451,-0.168222849113263,0.312528076853004,-0.117789965807646,
0.026691855007096,0.328169958996129,-0.354550993169137,-0.434053772744731,-0.118370588872475,-0.092883074924469,0.080443272143379,0.616267816642995,-0.196234944059529,0.460441716139045,
0.307645955417702,0.217401814410380,-0.306074823060856,-0.361948977887372,-0.185974526918186,0.262890159806212,0.481413718566965,0.206435900838571,0.422340081284429,0.207359529145309,
0.284499221400909,0.100526848179650,0.020652599502283,0.113743379946471,-0.183646250790803,0.224386940209812,0.002663316734723,-0.254554089476847,0.404623371050447,0.059510561572427,
0.140052342144785,0.299245293924927,-0.097198155898580,0.215628385370987,0.115146087962625,-0.246229589718863,0.456789334430619,0.112892173020072,0.459763539368351,0.333936062187823,
0.418289975067297,-0.082782256391312,-0.085599506948344,0.289817516737942,0.396964646580855,0.603250327173844,-0.013135718189730,-0.510030221068351,0.587111424122015,0.481737753535848,
-0.288418231012577,-0.010785567585997,-0.106223241497634,-0.150662907955204,0.581606672920928,0.569059844565090,0.431042941140740,-0.244131269477917,0.386851738300538,0.335652620878215,
0.067875099901866,0.209236153003306,-0.293712983692706,-0.092753824135710,0.119705679849830,0.217288587786775,0.163896778791085,-0.536279921094395,0.470823721386706,0.049592031306058,
-0.097442528001385,-0.159496548021618,0.065247726775706,0.028884565044078,0.194417939655808,0.350753226077164,-0.081420098787620,-0.322112989505553,0.577348774827371,0.458588212249988,
0.299319720594772,0.425867725543175,-0.543680384872538,0.359510748786030,0.148270263796499,-0.016950325223860,0.407159499419544,0.407918348469274,0.302717504185764,0.407358781920105,
-0.104230333692185,0.089976427813206,-0.391944127575489,-0.168179185708770,0.082102613056178,0.058973956408687,0.083423533161943,0.092145788789237,0.207999723765878,0.448473349053659,
0.509715769301188,0.015562097125313,-0.210111275205615,0.333445062640350,0.255636409033997,0.271437962180634,0.182879559250076,0.051357434214124,0.325387954843737,0.031123239106565,
-0.022413045372768,0.192735049024332,-0.036996067753651,0.249987326651256,-0.004042512208954,-0.311281219551667,-0.054150906220196,0.164414995571246,0.076655414889650,0.423712206223151,
0.421695952364850,-0.332755348599785,-0.252773826828544,-0.193144648065397,-0.331796216288898,0.058103017567730,0.144158736951783,-0.220369355916400,-0.445699887817939,0.162768213498846,
-0.136044282677173,0.599127877949627,-0.019662488342341,-0.120622737528883,0.166332341447853,0.018988952062727,-0.203030963273079,-0.094092413041388,-0.375188721465679,0.342292139629811,
0.123288455237434,0.177577339489933,-0.194130821358796,0.259277831892369,-0.290018277546393,-0.005050844739661,0.019448924429555,0.302695529936579,-0.181412924580081,0.347947664957521,
0.468111573865754,0.818160806769072,-0.226591486335462,0.143430936448080,-0.113389135826210,-0.456448913552531,0.451519711397308,-0.215802260024186,-0.414911856479452,0.032905404480347,
-0.436613863793361,-0.090011186076393,-0.023199119123619,-0.110715707582671,0.103201044072202,-0.436687293212863,0.093146391102745,-0.339362767740900,-0.756162032208375,-0.163787281267883,
0.433029891611238,-0.213749060495910,0.355800702509411,-0.505644325507703,0.359817796770845,0.045637469614987,0.239391356486108,0.463776419726551,0.063611084186668,0.109655679189883,
-0.203329286893094,-0.290951711463682,-0.056162486768514,0.164153578212555,0.012783075870024,-0.011205086622089,0.040332303850100,0.116594135043567,-0.200934617396516,0.059781134432699,
-0.289053111174335,-0.255399365680944,-0.165687128969331,0.478579015005180,-0.335305116172483,0.003028104622953,-0.076494644001587,-0.284825939483692,-0.282766834164312,0.395695547848604,
0.278392441087829,0.346061358508266,0.180900059851246,-0.086928993825602,0.172533023803253,-0.435309364089584,0.423748749192256,0.361289442659043,-0.111442645519883,0.100318654606299,
-0.104594869992051,0.334934302983466,-0.035942137944533,-0.422794089503180,-0.115407529415027,0.273811347448719,0.359731866755671,-0.350123113575486,-0.092829795019130,0.334821436123028,
-0.354969807990782,0.209668065971690,0.090851985467703,-0.195369910033664,-0.332069951409213,0.388972006846917,0.025985206785561,0.341916489194835,-0.366716395433860,0.378588946845852,
0.121626416672327,-0.035700063589443,-0.125469287652867,0.225351437448582,0.123427600468027,-0.617561226674858,-0.465924965300037,0.267629312848212,0.127738743185960,-0.342361489554907,
0.144879901870095,-0.198532937081551,0.392359650001047,-0.475260875536582,-0.141900819159956,-0.114001882136475,-0.282110986069602,0.131834879339193,-0.390933521254292,0.088002509354083,
0.197113558261080,-0.541002433183165,-0.477470995572679,0.272160568321547,0.136251076239614,-0.146367460199923,-0.208370775467694,-0.096676751715130,-0.113235810742836,-0.081447165814656,
0.239753207624723,-0.452514284182266,-0.044339070881158,-0.176664416984502,0.027316422542070,0.068055736608327,0.034897300473005,0.272918840143139,-0.306302653030231,0.208303268314545,
0.173961926020259,0.063769887557126,-0.565751007578302,-0.212266862620398,-0.451372022537520,-0.422262161169475,-0.246785511964019,0.262769420565754,-0.192585337629007,0.235519030183047,
-0.023552864927941,0.381764532812483,-0.379452875276575,-0.534367837135283,-0.024249970807317,-0.176212938187744,0.110277043284514,0.210827808876538,0.089648317638804,0.187056541130656,
0.290483025852379,0.256903652997338,-0.370274371995037,0.083266786578303,0.025024589145649,-0.183411514990203,-0.200171808768303,0.553856922553405,-0.176722312465598,0.195507575237206,
0.457140255109060,-0.155701461495497,-0.577264681547560,-0.141643548551630,-0.134629821327381,0.061778475360742,0.139374804605458,0.166212580795402,0.062083699630800,0.255118381617019,
0.195110048808959,0.413046362864292,-0.114768895376468,0.041886484140089,0.071300154600357,-0.071212531888539,-0.093487628195358,0.277794644734128,0.682151125995678,0.241026565251810,
0.301349036093993,0.141614869641507,-0.104427269727061,0.448744438766059,0.437350255984574,0.169788892828137,0.317410653731236,-0.243932762532888,0.164248660494568,0.686044301067591,
0.256281514121238,0.122561519063729,-0.277349420918765,0.083243701774287,0.181183039700991,0.216635223845670,-0.284263065367873,-0.426786669204724,0.939427182256272,0.060964693722930,
0.223795345403493,0.226268227632297,-0.180750709030191,0.052160086591697,0.468305606801461,0.365890955347848,0.070458361095366,0.121077323388568,0.673299964514406,0.734895134900303,
-0.174857297404088,0.362635109290942,-0.091676671643394,0.214924969572055,0.170375592917108,0.045686125022543,0.103366235030292,0.085609778653549,0.515355709535903,0.500966501508228,
0.345718703734271,0.184494839006609,0.032873989204892,0.073975115080511,0.448103294953991,-0.016319752912468,0.359071124314222,-0.160989312150221,0.332746034543409,0.179317996298447,
-0.013854560508113,0.428858386113683,0.167665683237225,-0.015516012230523,-0.014895349142944,-0.281110560956609,-0.030732829220766,0.001776385424886,0.431958191544803,0.278989738691744,
0.082872708092470,0.285649584211177,-0.432538046489928,-0.151320206040171,0.084109484808483,-0.232581321624267,0.018872662881070,0.296000522384024,0.056720623077869,0.349665419493644,
-0.097140184409293,0.203597440635756,0.474742949521706,0.470987650657061,0.225298353802869,-0.014102541096138,0.422717375146122,-0.228963121229971,0.185437499405444,0.087342231340785,
-0.151277962938588,0.061671576416628,-0.118960930459964,0.062044519824736,-0.199492049997017,-0.114369538123015,0.137623515778666,-0.092957845602151,0.163906208109956,-0.271100297042070,
0.243002370407985,-0.194597254564387,0.178809624338747,-0.186918913641746,-0.289119081891402,-0.245438857232516,0.114629740734474,0.391233100658543,0.319797167358392,0.074642907584791,
0.441803395286135,0.400946492197170,0.040501957551386,0.438290154243792,0.164273435769656,-0.057299886384829,0.533030880271692,0.459925392402648,-0.551715540116031,0.151592701782945,
0.175471137032128,0.371392131595211,0.625035467691286,-0.196919808749030,0.144845200715830,0.326736072020970,-0.086869723868903,0.193540843420621,-0.842714598533946,0.899700747731685,
-0.040006339140641,-0.006488484028719,0.049335594719489,0.248504811999549,0.065181961524802,0.009436293919531,0.601727122966653,-0.223024579818382,-0.286672750311913,0.011436704011424,
0.060112073502822,0.527002441054458,0.232003530352519,0.294063142924373,-0.106416678387509,-0.292534680565696,0.418551272466914,0.053899902075620,-0.221636018457918,0.365324603330074,
-0.398921023896613,0.249203006290212,0.128718478801212,-0.277554722209362,-0.158227600862647,-0.009601581378744,0.422787861469765,0.296855610063070,-0.358655199857528,-0.069920618411380,
0.244764097890571,0.215335882966042,-0.125203320042640,0.379358285631700,0.146424445024681,-0.044638623631986,0.082840414224026,0.420460629965032,-0.391919409887171,0.148422433407249,
0.129170249908453,-0.472049479722519,0.321700163443148,-0.016206539834988,0.337655092401034,0.081374515728992,0.412177848241255,-0.309860662122709,-0.003169587336695,-0.135313820650071,
0.123996085177939,0.123641290253896,0.361808856252365,0.061035106551437,-0.176696220270297,0.341425830365669,0.119124898414413,-0.107654460361260,0.197523408821884,0.420837961631444,
0.226764607780906,0.178246335749270,-0.416551903919669,0.241019086682433,0.244550732472968,-0.142914828024856,0.081462834748211,0.442492763099737,0.380138413489679,0.209688989149113,
0.458014568256594,-0.037992119541297,0.172546579865682,-0.601320993189439,0.212517412278053,-0.472987938018917,0.130683711734048,0.051755445261659,0.112318106127415,0.194086261231106,
-0.089348875994321,0.095082492588773,-0.188910074826302,0.136674396754762,-0.022828920750196,-0.068135301559327,-0.603917251127601,-0.215135837426865,0.139717966821271,-0.002433164868972,
0.427110960608010,-0.429102992590049,-0.309997157152560,-0.123294416201086,-0.234667336404616,-0.271370645634278,0.000089695166742,-0.161393640230921,-0.494729238314936,-0.015532123741479,
0.360920685735942,0.186846904403775,0.306548807981936,-0.618446020564709,-0.018620320684649,0.144520472559659,0.098771248269938,0.001023582402257,-0.400138810973013,0.138628512110824,
0.114533939886327,0.229308355612449,0.135099610498257,-0.624460444154331,0.077244626802368,0.159893330853430,0.170742727871106,-0.026159684654308,0.344822760859762,0.339369081024273,
-0.051202494114885,0.495826016900124,-0.236912109457572,-0.221472429229130,-0.079979022686682,0.225449989466756,-0.036434357734434,-0.236989440186290,-0.238231432378080,0.185987797479052,
0.109642227416231,0.491431009846022,0.149047346189332,-0.244348535719376,-0.261956336853686,0.201596085744947,0.133782691106965,0.005686022267256,0.333513455393781,0.157431113656304,
-0.237650539107250,0.628946578800993,-0.179055029443786,0.716588701816648,0.081598650052168,-0.167895754563872,0.328972674027218,0.416484669942031,0.319765798211140,-0.017108297089549,
0.145899588104586,0.025622711052528,-0.276001734858200,-0.081053670618794,-0.334190912815685,-0.075648911500478,0.170781821364344,0.295299395395118,-0.083954999595619,0.187668216374756,
0.395164997932731,0.405352492083120,-0.043980375346892,0.176223306184154,0.241319639301014,-0.071464097471059,0.225413282814895,-0.197474796836713,0.512863263063744,0.120657511189053,
0.104861560090309,-0.062615069204513,-0.228407544301034,0.589805238945639,0.185670803793709,-0.464044718740191,0.121469243213912,-0.101835209937037,0.770931350309916,0.414367553602806,
0.242401131626251,-0.510205751519054,-0.020177448257779,0.244131556441561,0.410147689730307,0.064764996637679,-0.144250435838679,-0.444370557935316,0.581916389036194,0.071420374314103,
-0.077791273368376,-0.283475801999737,-0.095443405410258,-0.018699668431336,-0.054685774886038,-0.767720748061973,-0.705685083030020,-0.076028406575711,0.436713566780353,0.062965451665854,
0.106250271215336,-0.351926634042794,0.261379026452152,-0.386995625275148,-0.282391833311312,-0.141706612013517,-0.732642057049503,0.085459545306263,0.053790702539917,0.289580627965560,
-0.311399801864750,-0.244947652336126,0.273438931539133,-0.063381022436438,-0.000454539004086,-0.037434218225703,-0.387880621564542,0.181210614336638,0.248317767315655,0.276303106865489,
-0.058305626023545,0.248749669411576,0.160985219365062,-0.025833475344457,0.300510940219779,0.044135541875144,-0.271166666315014,-0.278747775726174,0.406339369615599,0.421940535999841,
0.011214136972551,-0.064836370951212,0.319165247678877,-0.340590973951207,0.123689266730548,0.125243856014913,-0.037080620815274,0.326806928351929,-0.058129020930817,0.333021125775993,
0.015654601578796,-0.277812134606586,0.345908534553858,0.378079379968691,0.326392023904392,-0.336361905655528,0.010570595528748,0.076622500883896,-0.502255473503176,0.098143950169035,
-0.114868567878290,0.177635483750747,-0.078946338969547,-0.086023239318011,0.603099774825300,-0.008523035142370,-0.116134352559984,-0.214843784104608,-0.084822641571560,0.245461810092891,
0.124345595183513,0.898432438098833,0.047079028745663,0.031713150270817,0.011821727190214,-0.603019633625667,-0.154053518666196,-0.029735716445648,0.003379831033605,0.341752360688004,
-0.127297092756137,0.489645366253264,0.401232793159343,-0.146069069985874,0.128596151434560,-0.542813215009213,0.268104619220041,-0.382876910748437,-0.251685112476782,0.357079496649584,
-0.183143242757448,-0.062221104169167,-0.061483759173669,-0.042220960579451,-0.293429761671924,-0.637666262011419,0.341728445112326,-0.104430062718580,-0.599908875001327,-0.072393856303536,
0.220541887759658,0.323973189816444,-0.158178038427733,-0.512251209317709,0.504239915081032,0.161066757730766,0.082928257042284,-0.038962561253759,-0.273440367358784,-0.353100271619887,
0.322998950272649,-0.266872645648934,0.438125458228088,-0.353042938062432,0.305944822169116,-0.113403269179956,-0.020661415135916,-0.148684484328858,0.122666333238239,0.453257236974589,
0.050251021330710,0.055005592940205,-0.178531946609386,0.035878026869184,-0.132110689636605,0.067618563053158,0.100260719537276,0.265280868985511,-0.171442328604713,0.137723280810492,
-0.041580382414847,0.303879236634389,-0.186125567923147,-0.118258935979570,-0.437380970980749,0.149591420573316,-0.230889542001367,0.068494043639851,-0.269314196947826,0.276699576640583,
-0.048666685870044,0.355540930887264,-0.312720791121018,-0.067571587355707,-0.517370975083553,-0.163874046355243,0.094814500866632,-0.256108231367765,-0.160420553306743,0.443108984485470,
-0.180666318949990,-0.196794607641409,-0.078755612974733,0.264644013367161,0.338524013994699,-0.637669940811322,-0.024632935928264,0.202740324480153,-0.156920205899187,0.026222991409090,
0.108840302460726,-0.197737749764575,-0.261990134710617,-0.596081422214664,0.098617548094097,-0.145008407137676,0.174743068609662,0.443048334807122,-0.084386808996706,0.588400766438018,
0.332029158463638,0.214157528728966,0.388523037879786,-0.208253830496565,0.140737367695640,0.121212941354812,-0.690444469382329,-0.139657620836568,-0.171973697405255,0.017497330920349,
-0.055736725397689,0.202792771715793,-0.299616589969084,-0.488480053541156,0.395334025829586,-0.117812749247139,0.076052625421408,-0.076022993444944,0.231377042453799,0.460497868704401,
0.007829093329772,0.147835957902476,-0.144676818595874,-0.322924998524550,-0.262083079061166,-0.197507682242739,0.252374820258341,0.456749811657935,-0.285869147986384,0.199201181068997,
0.213025436640852,0.032750842986113,-0.035708345842636,-0.478575386155916,-0.153089341111930,0.168369201373300,0.041009193089064,-0.038484699650141,-0.461518033816975,-0.016799364696059,
-0.034821440600890,0.635365158368243,0.165270249986695,-0.330224777182751,-0.217310804249245,0.393339479395086,0.163884336016306,0.236452150817291,-0.156302202809206,0.665183287028291,
0.430665826230010,0.201209088714358,0.161061256358253,-0.296280743322403,-0.377450311306761,0.056620497447950,-0.044791289850055,0.064066876425948,-0.196675144472521,0.171464720024009,
0.541757546251790,0.297438594276768,-0.204811555248477,0.273424279924342,0.059318745591659,-0.333861225357991,-0.172476310942076,0.007828772307711,-0.203710814718241,0.209502768949594,
0.086865181783472,-0.011395856017578,0.413229230290949,0.334473726885090,-0.344212835899629,-0.152734762358181,0.026577420574237,0.014159644386625,-0.248910783794597,0.049847033969063,
0.265214522654161,0.199396418286005,-0.163480595771358,0.539903009248244,0.381333372884015,-0.248096700675623,-0.063320250985032,0.093336318536400,-0.019979074311528,0.319025920685891,
0.287022235406544,-0.019881317070630,0.553011733135194,0.410545163353548,0.128237688426001,-0.350892600542801,-0.312884322954704,-0.531840099823345,0.492317547598693,0.234129746529945,
0.557897366925701,-0.734100421407071,0.124985680001182,0.108782565030782,-0.277547326414110,-0.724091550497092,-0.344945891626432,0.069296323939549,-0.170674763553338,-0.045832167927056,
-0.051950658741790,-0.796276324134218,0.453783947635102,0.192163051048618,-0.113675370731494,-0.403648638138992,-0.608386712672208,-0.235643503255766,0.299639449839825,-0.337159636655271,
-0.213771603698034,-0.129616592559611,0.146793519941161,0.084293538325532,-0.024230187382388,-0.469135999615410,-0.129391988378164,-0.082249694165232,-0.061369410307788,-0.171564980636447,
0.085749659383434,-0.352874297765025,-0.078523653325113,-0.307812373453529,-0.268325773877940,-0.082518902439027,-0.818412864998127,0.194689481714827,-0.087391922776021,0.121600367658216,
-0.080055062025254,0.024854494080451,0.574355898359765,-0.198428052885262,0.288698680413310,0.281023659405071,-1.055354456229562,0.044468399257146,0.059489272005395,0.176715237284944,
-0.159928453823797,-0.268291570171097,0.341111499796762,0.083222436118930,-0.149586955031989,0.015700189936894,-0.755386358120395,0.061879946440331,0.334379035913452,0.352287687340709,
0.164312090471927,0.283068562512021,0.034728993886259,-0.361564760248326,-0.143673539926249,-0.293539848886178,-0.504265594288127,0.259361022778662,0.173421111793359,0.359636998201843,
-0.154694888375191,0.311655519979920,0.052253454810573,0.061518774441818,-0.050888114851479,-0.443552720249209,-0.897934341318211,0.482075986112581,0.028842339494132,0.559068418982318,
0.401774714058890,0.568339383460879,-0.273073884084209,-0.095432094399453,-0.151893856697263,0.084324953738721,-0.324273147364663,0.230808350865422,-0.113088338317125,0.437739684361198,
0.293186190122526,0.506521892666411,0.036230083427971,-0.538240471084893,-0.251972888522022,0.034469076627861,-0.253542676859708,-0.485460016995240,-0.043449119084416,0.231214914675284,
0.041465222854303,0.442672925207526,-0.129208822202093,0.130248221604585,0.531108509523750,-0.581547880378850,0.308270674264781,0.090316153358324,-0.558481804986736,0.334083840205328,
-0.262109229943026,0.154162586245278,0.239063252615429,0.256857163634164,-0.340643578061761,-0.247153263452647,0.419424986361511,-0.427007094969290,-0.145849883314631,0.176695515820030,
0.017480473920500,0.139509052329630,0.047183220845084,0.184558231151496,-0.062459286845396,0.094575292305561,-0.083089757383022,0.188580451677584,0.311008563048353,-0.204738057840208,
-0.272021053692927,-0.076585396094918,-0.150326689916063,-0.067033969930432,-0.216195897723998,0.319077768649430,-0.113260342174735,0.391500427155584,0.419767091630305,0.364209050876870,
-0.205242594872570,-0.484849154224964,0.079494879120675,0.205282368419044,0.095398783005156,0.076403893900977,0.088030740770184,0.503749341211304,0.498416706328167,0.015519863583827,
0.455854083858143,0.341538421951747,0.297627371975800,-0.232198307119239,0.159442580586055,-0.393291392102848,-0.006946047053712,0.377544109025019,-0.458353434536623,0.144034765876828,
0.047575380401041,-0.354096438808635,-0.340455312419905,-0.063401707398723,0.488438239527639,-0.337071342625192,-0.272739807826412,-0.192178872850206,0.471976858574395,0.346447583527915,
0.196244749210069,-0.492337161389524,-0.522398013145275,-0.424700225787536,0.362223033111719,0.092784114997470,0.274180437108735,-0.239958043819275,0.058150412096649,0.301122286012473,
-0.285043313977071,-0.357618748888393,-0.166989898683558,-0.151059206769536,-0.147885877559724,-0.034639206089924,0.248432027481816,0.245029481252648,-0.450470718270075,-0.019082518414919,
0.055959154781220,0.104378350452595,0.200004604704090,-0.463815105410702,-0.233245307299243,0.055166720763052,0.086295256039875,-0.030333795059935,-0.569465780299813,-0.095396987966693,
0.306206092933754,0.144423970485712,-0.249657209833899,-0.675627206913166,-0.205128658449289,0.300770639661676,-0.196552645523557,-0.258928287995440,-0.231246143734073,0.603417388361305,
0.067042884510942,0.558415005788366,-0.060648615886542,-0.788019791266062,-0.503809285618563,0.309428135108785,-0.095490555837966,-0.012113644019912,-0.149345809758999,0.214422561279735,
0.483929325290004,0.030372986896703,0.022748129154635,-0.143363389772900,-0.408738380427257,0.221222558383757,0.054654635127195,-0.174705286451695,-0.671242473675778,-0.190934045770157,
0.005699875865126,0.263746422710181,-0.123313818864481,0.026511314960556,-0.283478465542231,0.567047193484397,0.265079578377146,0.177083596425646,-0.688651198674564,0.443861179888152,
-0.247920502013278,0.126339844808164,-0.027471881495291,0.282622914211258,-0.092238403721316,-0.286530493876824,-0.226802199717704,0.212508986210543,-0.704770326124985,0.393641303634515,
-0.119379418869529,-0.033965952972977,0.425693166307026,0.143585788144974,0.225504732386207,-0.030528233200798,-0.013250654202814,0.189863994209319,-0.672507836968957,0.370169584062574,
-0.169304658735926,0.029532888160600,0.060630869664782,0.631686130562750,0.329247550997725,-0.404438306629522,0.234187612721385,-0.294901043864849,-0.312874835138406,0.468530712399904,
0.013984945598076,-0.270070258013166,-0.030416275398535,0.573720093138354,0.236906118291590,-0.668794565890224,-0.155059688142502,-0.256014789146834,-0.310068676094310,0.438910465290092,
-0.050077017381886,-0.494697261227550,0.243424785796434,0.159110362231594,0.195357918432018,-0.207757890530692,0.042008915666934,-0.260786500654823,-0.451674497117927,0.237801746834125,
-0.498270109926725,-0.744985964519742,-0.040912400829042,-0.132561309609904,-0.476523960732564,-0.264578772656702,-0.099595953157171,0.214630862588684,-0.500032346928847,-0.241112294670679,
-0.236365730976235,-0.604301052154797,0.114062957589201,-0.017286659126670,-0.014486933804100,-0.196091967842564,-0.160691814299798,-0.263323610567839,-0.018181802231939,0.256773337233292,
