0.149328777967214,-0.098787307678052,-0.193676801539579,0.089925550277640,-0.276932248630318,0.166819175257022,-0.164323807336689,-0.460497835217274,-0.189959921951521,-0.422253298186047,
0.213883404807020,-0.383420702003219,0.446621738370136,0.242363398808347,0.269770005753100,0.169296609849033,0.256945852955386,0.131662275135461,-0.005217121267928,0.198539445754636,
-0.317522734766705,0.259022196990259,0.291560071494931,0.291628179625447,-0.062440365174036,0.145710806745793,-0.380789200184251,-0.104825404319121,-0.190313365272168,-0.340535233357823,
0.151062115907633,-0.478362376781518,0.011842132372239,-0.184951139131184,-0.187052960508025,-0.105475140403840,-0.012746308438986,0.381728100311060,0.433096433367548,0.217650988527513,
-0.073771136449083,-0.021164586321604,-0.068373092151617,0.011408613829182,-0.279095543359793,-0.083903564216722,-0.002909751058466,-0.017556586514290,-0.350255215486718,-0.336926387273631,
0.336830343956580,-0.087450788903470,-0.388576921903134,0.021034404770181,-0.050323266955726,0.051225318155461,0.450357026147906,0.367519150364696,-0.256277082009649,-0.134268717660754,
0.381923886837367,-0.425840021973327,0.440366832483902,0.374080629902036,0.106799523911252,-0.167134617145299,0.334589678640095,0.107043671987060,0.483336893826106,-0.240684224982452,
0.299189235607919,-0.434293649098178,0.180104081561362,0.492828340198353,-0.159382939374633,0.171742912076174,-0.329402465437363,0.383053071687979,-0.158803064058351,-0.311486454548445,
0.202077200929184,0.067459070629000,0.280797787715793,0.196417187658667,0.209851717265583,-0.115548377440427,0.071244016243469,0.039567247535630,-0.400553445459489,0.226900524613286,
-0.396580639438497,0.414777440745810,-0.478963557962888,-0.375183467293144,0.319114673789072,-0.286758848635599,0.017870830143129,0.211661122470779,-0.357602174759949,-0.330118458719464,
0.449661117796006,0.461045731074681,0.171845560844906,0.047719213124558,-0.046966699756887,0.331573405875339,0.088229960036638,-0.015154075928000,-0.378923142807896,-0.405207716431050,
0.543058760822801,-0.408875490329410,-0.378577426871097,0.091688188219745,0.367686818077921,-0.459837410429898,-0.503966595855179,0.153605583635545,-0.280189591460385,0.453285466046819,
0.450300238926353,0.260996225654418,0.013943717468261,0.031565131379670,-0.111026656694982,-0.053910246747159,-0.327764699354258,-0.386465470054652,-0.088543336398736,-0.216082108990258,
-0.281532081495590,-0.003355169101787,0.141368713158974,0.389487268174602,-0.229437294085052,0.384317941554562,0.224826767831056,-0.444397488358255,-0.166010290686473,-0.103917089606740,
0.291379746087933,0.424182650155104,0.234143867337172,0.445865220931954,0.209328853530206,0.192436450578283,-0.003684169140645,-0.368905734667023,0.263817106221656,-0.230350771126148,
0.131973056983349,0.424259363608590,-0.254374331243496,0.285023442656336,-0.287570461486580,0.173456693348918,-0.403954900181156,-0.397194904952229,-0.290855045418429,-0.126959391744393,
-0.060891162787855,-0.161067484814006,0.345086332625314,-0.140903860888329,-0.295221906867145,0.131717577444485,0.293595594664791,-0.146342384053338,0.388128269669058,0.308603335382250,
0.242244799793917,0.276505541288884,0.037111510757694,0.212883185308893,0.036536606404078,-0.331836905628409,-0.094811489334859,-0.194168349784614,0.309603294128730,0.307371770972130,
-0.133995225218341,-0.234463988066888,-0.391291054394887,0.020112591831175,-0.346629110400283,-0.337723459624300,0.030478324292301,-0.287569869941558,0.066823354703114,0.143263022941222,
0.312431123229059,-0.079749594334170,0.102715893684436,0.572908657514264,-0.324021373024167,-0.061870564403793,-0.202958210015150,-0.476425761152203,0.259089451708815,0.519403105851299,
-0.128040856741999,-0.008809717659544,-0.226000411628887,-0.076191749883521,-0.066429416427766,-0.479965080219940,-0.035213497367185,0.418423388302501,-0.002388680633899,-0.123043692601353,
-0.297679041325395,0.420483447315323,-0.371823412818382,0.375044139266450,-0.389903896496317,-0.144425832103100,0.239139593759620,0.208236620800832,0.272184039892370,-0.054536551627779,
-0.225082807577682,-0.089434662317345,-0.076966082199376,0.319103984478167,-0.233278095647250,0.023060855261127,-0.296566318418267,0.065204632651708,0.102873617183523,0.517400563425961,
0.398368866979886,0.411707449639196,-0.352689902796756,0.122152005190378,0.096248140079010,-0.348077521175650,-0.198206362514869,-0.114102456627647,0.147594592733435,-0.063332065984801,
-0.105250480527107,0.456091413025428,0.159487613528717,0.281719197369749,0.308548868583467,0.091416403176399,0.445246938834435,0.311880186197085,0.062384723466371,0.308231291976972,
-0.296116862745868,-0.363842812475098,-0.445668856080497,-0.368404102953424,0.200028175088385,-0.200700940989532,0.185654889288620,-0.304157661683944,0.302355997810404,0.350572802404942,
0.207657031389499,-0.382105567884050,-0.388172570827334,-0.121228127561439,-0.194041733502681,-0.435257764705193,0.336075630096468,0.119757915827234,0.368524931318129,-0.414194116899284,
0.397509237365303,0.090915839784933,0.334642098345161,0.148776506964882,0.547376428663498,-0.584955559187440,0.018249831055598,-0.045425653256382,0.119741743694282,-0.062893493864766,
0.212769829541661,-0.159940527756015,-0.231576287504651,-0.438855542326678,0.028111049819896,-0.247486624024451,0.125112294450242,0.170007083381941,-0.001945469856479,-0.282217329341441,
-0.308008835663101,0.190662195417630,0.039821417028652,0.170411353814372,0.060715279636165,-0.381875189067147,-0.237774734573190,-0.151273946156216,0.403499569832026,-0.171833051549716,
0.030209128785308,0.480468153935362,-0.203705701907390,-0.427278008350643,-0.003366850079223,0.248022899921820,0.126463624805351,0.132077158923111,0.264919243495479,0.291666317468851,
-0.344370762920754,-0.347529526657918,0.369652006074957,0.045137364916771,0.058420757328902,-0.110095059639686,-0.269688006893033,0.290176603323316,-0.320406892381556,0.119617633294018,
-0.350086299301016,0.308221686452834,-0.125720844780753,-0.155700830446466,-0.008714831025171,0.342551307492509,-0.476319862436975,-0.297430711780297,-0.233348298897539,0.473703716973073,
0.298786508789333,0.436460463270974,0.364608770415909,0.334046421086913,-0.088570855090898,-0.401620443422133,0.468210634494236,-0.221060823389386,-0.397057381545804,0.453848961220774,
-0.304284798730430,0.433011871700186,-0.196066164128544,-0.288598284859767,0.114856410412915,0.155476546525468,0.281060213019196,0.370967741935484,-0.138691366313669,-0.130176702169866,
-0.014974817199837,-0.202841273232215,0.195543741927237,-0.497686786005426,-0.129773266973553,-0.092097467445464,0.301856535075420,0.446378978850673,0.063443980958470,-0.167459679301678,
-0.408427204525845,-0.349859314000334,-0.007909623037546,-0.446150277341303,-0.220008795201278,-0.233932275887914,0.340304617786377,0.235587633899960,0.187869047614034,0.074395459582181,
0.126095717725589,-0.269388416398110,-0.112802371433160,0.036803334545886,0.116900866587536,0.201015246244271,-0.008202616050680,-0.387661366618854,0.121021113168869,0.208623398209744,
-0.215523053028066,-0.369453154997011,0.273419346064775,0.399111117990813,0.339053125022994,0.299200896100535,0.006004240650274,0.376637322081900,0.347213768064672,0.134957854947467,
0.125690798187387,-0.194530484324854,-0.283794048646713,0.043220824816225,0.249465757881699,-0.055105147105763,-0.337205736972985,-0.488114514995644,0.131929086258195,-0.319709093272779,
0.400638953442301,0.271602680069459,-0.181651836184412,-0.384218438426426,-0.438719471129651,0.205334241900647,0.085150865881914,-0.023395882432293,0.078835475314817,-0.198013161616649,
0.134318255703949,-0.311606623826056,0.148817465025231,0.441754420470675,-0.348117241980446,-0.387585186794376,0.263836470921619,0.015291443527564,-0.483252458847095,-0.081776269028883,
-0.054898022815625,0.430827764915422,-0.184914845266766,0.178632941992752,0.049021524554658,-0.287309906085211,0.285489290957929,0.010787217016772,0.083730861191105,0.107672447530352,
0.156288018951409,-0.214655879614262,0.157530202407145,-0.180247026198166,0.011734585485008,-0.178989133660747,-0.014657924762300,-0.023531041148659,-0.090494496249357,0.403794328513909,
0.278628577211457,0.060746641929038,0.218220441782629,0.296002605248939,-0.125987662295416,0.388629844088981,0.321549278635876,-0.164399790972855,0.073483249458978,-0.105204289910446,
0.213314600971103,-0.464729742947994,-0.152986188358099,0.128125422956658,0.109583771705854,-0.058812340142385,-0.088044713968170,-0.366261949410693,-0.641657516217720,0.387455154453691,
0.298276113825686,-0.350176854894733,-0.138028723536833,0.140403924546177,0.421602761298846,-0.421856033645169,0.130006110987390,-0.367351422832617,-0.019773486851429,-0.153312601007987,
0.085446280364546,-0.307424529366953,-0.264636410630012,0.504457661676638,-0.075096445400788,0.289899031515324,0.255205790765903,0.214626828478250,-0.470136582698236,-0.053091764767168,
0.453125893129681,-0.232760553288368,-0.177283452542564,-0.217050237558874,0.231001438278489,0.549193433704388,0.096852935151755,-0.484189870273685,0.058952780900888,0.469790551752903,
0.354373690913072,0.244118522815998,-0.233564371356925,-0.064462292239124,0.449228056603144,0.238944338326994,0.397425781816456,-0.073367283031659,-0.451361561274060,0.564499637139879,
0.115714371069065,0.216968137354538,0.382212419300273,0.503603060843006,0.225788731557047,0.283258856000167,-0.306270456939775,0.252277318763570,-0.328687196717029,-0.159357118064350,
-0.123478326322092,0.049282057882035,-0.307531089365573,-0.171003472163611,0.248306523399260,-0.055732128418734,0.379122691975205,0.350599785547707,0.104372212945574,0.543831734874956,
0.237366929257375,-0.110875073398933,0.342701809725402,0.240555103583437,0.343348036833944,-0.081357880949095,-0.424484800325822,-0.022588870525676,0.167335440078022,0.393006324760051,
0.331773013400953,0.030555671008025,0.369845152355245,0.295872105178021,-0.357458856477079,0.005712109371389,-0.289378588724926,0.374015942927169,-0.294301719135026,-0.299353888813937,
-0.176514782649697,0.018537355847089,0.192081707585382,0.036610065996670,-0.026633221762168,-0.296109480813650,0.046973030253486,-0.109595715652812,-0.386956375022488,0.244251159609887,
-0.338505572899282,0.074390396297743,-0.124796605106028,-0.251757794874264,0.380377862874774,0.116791839316183,-0.063085384308125,0.314684383466603,0.362870833909846,0.418844851596247,
-0.290670271474243,-0.493608250709476,0.149926720994553,-0.045941196024017,0.245595760643053,-0.547639410385040,-0.348207266774889,0.361028443785591,0.239763662790745,0.175668455745250,
-0.179738078232704,-0.163411358989227,-0.407175883967920,0.283339972957070,0.777249329823259,0.407294072381960,-0.139762627772568,0.071414556297252,0.273575294076002,-0.061384958038903,
-0.033619481569453,0.138508255256813,0.337828168888226,-0.297800943590529,-0.201406500161344,-0.367919280918730,0.004153716085549,-0.236883389080453,0.047721209683412,-0.355560656771890,
0.510158400817772,0.302819910275582,-0.216151926467925,-0.104478568121755,-0.339830604293133,-0.141289797121906,0.085792113356229,0.120145229297522,-0.003095685253828,-0.210572158484993,
-0.446532231929943,0.247669331602163,-0.113120341352856,0.246718955568749,-0.127779053331125,-0.009327951600498,-0.055798549312526,0.048625355476456,-0.174901294217131,0.133087750511864,
0.037160085207163,-0.344050416577654,0.261232965939601,-0.254787184935557,-0.093832093097231,0.076215240965008,-0.250721884511182,0.196249275185400,0.100588026013781,0.178757406136173,
-0.376797268921803,-0.466093935972167,-0.425546779817975,0.228437621082915,0.251792962431715,-0.196104955591155,-0.431588372432317,-0.120349742118595,-0.153986206624039,0.478184777219829,
0.278090960526393,-0.403012176885281,-0.245249718686241,-0.165637430963093,0.093143109975423,-0.406328362596054,-0.192599309413210,0.269188512833033,0.178176951787964,0.044404691958938,
-0.032815286317073,-0.199828398626959,-0.066673048878064,-0.489593126943744,0.174566658992775,0.176471255133962,0.445935531842410,-0.172155109206299,0.105469384166285,0.205240785243454,
-0.209379359052220,0.058435520169320,-0.481949048136944,0.443814702521945,-0.266371787627916,-0.478446221622151,-0.405438958793506,0.331580934144306,0.095633921903971,0.029271941462370,
-0.220673402197161,0.028967496451564,0.141184193089903,-0.278393947668697,-0.215660618580964,-0.041031822690246,0.007791348599841,-0.297960010693915,-0.498745524260477,-0.056133649019269,
0.186790529861164,0.316813792837223,-0.376851718085945,-0.088901270991404,0.220898407494503,-0.468639262288693,0.458442931741375,0.199547305103948,0.262337243355305,-0.392618250384552,
0.110281450995031,0.077756555352956,0.493262120766157,0.409569786784130,-0.127483506526620,-0.139823337100632,-0.277899533315280,-0.352707757815676,-0.222918711020948,-0.151868391439585,
-0.281626272298011,-0.091230793155448,-0.398274578690493,-0.381319656905366,-0.265011465685012,-0.090641957199630,-0.301841051929485,-0.270941419412256,-0.252033551821803,0.344321757320314,
-0.099269523356904,-0.101535364199973,-0.342537561726124,-0.096523575191708,0.225774842425749,0.060913816502617,-0.254310889419937,0.023291457898876,0.002023052997562,0.359741477760966,
0.011476319272986,-0.236398001536003,0.007209334512401,-0.410713006763070,-0.226573218736418,-0.194896088191234,-0.393446653021847,-0.442397000688863,-0.018518504581565,0.141038867947665,
-0.226529462222643,0.473221174020102,-0.135368447078705,0.460479126247542,0.218868175146077,-0.036899945943278,-0.248661360542908,0.037835704344609,0.076857478013895,-0.137254421631627,
-0.207999872385178,-0.461153037764358,0.070041766075545,0.121040694686771,0.361004627758421,0.327563459122996,0.091354520166780,-0.211689508293779,-0.045215798972323,0.530354035291052,
-0.432804676354208,-0.302353664724161,0.452094464553883,-0.238685546773913,-0.047214168799065,0.315385391075370,0.155913574180141,-0.045421218104252,-0.117757855123172,0.667466086068666,
-0.211608726542635,-0.482516445825601,-0.295991709049199,0.425552593936437,-0.190724194947387,-0.164406543662927,-0.409942507630662,0.248072153308336,0.341873490318381,0.505184009506818,
0.336702354286692,0.385143481906291,0.050965381313262,0.254433751373788,-0.209530348938016,0.115329833860210,-0.012927117309882,-0.390072889174878,-0.444561947475570,0.519856267502416,
-0.255605622906439,-0.460164503309837,-0.069038709519940,0.065032754879494,-0.489406525369459,-0.003772767531768,-0.029176080843921,-0.150535337845349,-0.295170624165425,0.338884885337609,
0.119959167675365,-0.041278718824539,0.395530630326046,0.188675254877580,-0.127866088418816,-0.209037804179184,-0.103128587494222,0.459413609598050,0.135579481931616,0.653887005834563,
-0.136212344501590,0.031430631931372,-0.130270526237154,-0.295863113142788,-0.433177738330595,-0.443772821795714,-0.134848557670087,0.472603040381181,-0.392897976092952,0.021757288324209,
-0.264399699777322,0.414032407108461,-0.036204522060629,0.489248337776637,-0.422077606472101,-0.015246272487105,0.056258150170201,0.056642707099522,0.368516219385577,-0.068011082948982,
-0.415859078378792,0.247925588196931,-0.167282502007338,-0.255584785482322,0.096283466513075,-0.534658109749120,-0.177612323016834,-0.466507739889787,0.207366322878507,0.014596722829259,
0.328903917329919,0.031639728795223,0.330771577105300,0.243855630955536,-0.276224263094067,-0.522424182800000,-0.451889080732877,-0.253781461176775,0.270401519785851,-0.238718635654640,
0.388768758733779,-0.262971345414035,-0.006220995780888,-0.031947636238241,-0.030160010226934,0.245165679964083,0.278115146434895,-0.105752808703924,0.402224920588475,0.328892256301454,
0.169251256262794,0.229361039405009,-0.440062362790813,0.016445649615817,-0.228501854468364,-0.202190294989633,0.033102546660625,0.392029971319245,0.294674737939981,0.082117935414444,
-0.421806554724255,0.051744132816553,0.480588723323377,0.111955941032174,0.378660167035813,-0.094350054512531,0.181223757733738,-0.461916948038512,0.188226238715957,0.272040166130678,
0.035001570775159,-0.223776970732749,0.204581882869438,-0.172135216128797,-0.096509486152010,0.208897591563358,-0.309997898756082,0.430304060984516,0.075630370133573,0.158673697232677,
-0.148454781418318,0.233481856746117,0.345181322794332,0.358481292480273,0.000383221745570,-0.091038055694781,0.075248360967269,-0.100372452817842,0.406801675215430,0.020765554141141,
0.345211205720794,-0.155903805658132,0.233247417126548,-0.054022804626748,0.183383503807399,-0.244310371120401,-0.399085634883075,-0.424804997834448,-0.290990297712931,0.344286580388454,
-0.395734784263814,-0.058458204901273,0.372345958649489,0.279669033749915,0.049408688546803,-0.310957554083765,0.468888147641183,-0.474120303964354,-0.496601153689415,0.171152317600590,
0.007067053722481,-0.268181402020325,0.477436071487076,-0.249292398785178,0.053483500402734,0.007261307969488,0.475449651475893,-0.307244163335372,0.386442109413588,-0.094526421080308,
0.158533087585916,0.001508488831242,0.379175215384894,-0.202843398579244,-0.214011013091005,-0.480226546106355,0.423303396995875,-0.163545252608596,-0.402228300673760,-0.287937756072129,
0.369320268530605,0.105738084390970,-0.042779037887479,0.284747546199499,0.433076563873185,-0.190650174489169,-0.028587451245165,-0.128685911500050,-0.148656698295725,-0.114874240922244,
0.042314579182801,0.043415953230142,0.105585456715580,0.325330890730539,0.023859058470058,0.352808043555994,-0.287516066309165,-0.323761003436597,0.397898808285918,0.442412598438410,
-0.110393113074518,-0.009208338171534,0.432699899469196,-0.170608884433401,-0.534920811214025,0.380887034956193,0.052432546648543,0.119134458264443,0.152958957053337,0.047106288210949,
0.424859733110257,-0.188110347281356,-0.346774189457071,0.191449568056856,0.326863891822588,0.095218995417926,-0.344111410696359,-0.018206181399168,-0.218599905981650,0.495483509462470,
-0.300632412180330,0.063246684686473,-0.251050490681349,-0.050172460223718,-0.029989054533722,-0.277934670703676,-0.289037232673904,0.071372566610135,0.033530095732160,0.190792531946303,
-0.004801540267597,-0.291007704265572,-0.141753338034004,0.327311767134811,0.120651090539776,0.278956875947750,-0.223750071224461,-0.394217452262726,0.045987915630650,0.269949361866097,
-0.479292224368892,-0.339427280491491,-0.428597088961863,0.337189489984741,-0.191508606353974,0.028871602456002,-0.027772703542013,-0.284805428378010,0.228248079552223,0.016006479524839,
-0.039639739269531,-0.475549955454694,-0.396588682656730,0.332454794519214,0.360432353213160,-0.275876740657155,0.354813637801944,0.426576760826040,-0.276210959555587,-0.027249199400528,
-0.133503370325329,0.155408857155586,-0.343459787466145,0.396280363351403,0.311814807488380,0.279267240780862,-0.316311121167889,0.085619802287704,-0.391660653358920,0.418747782790851,
-0.308559676214997,-0.086325236249979,0.242264083285043,-0.298706978298905,-0.278002148737349,-0.391629670744636,-0.042770621479285,0.285004410649362,0.133444483786244,0.080525279010664,
-0.032801551394269,0.075653447188664,0.315496232196366,-0.223066633761788,0.498020500674912,-0.334951620381145,-0.193002889287580,-0.521962552168731,-0.033648854442765,0.162326846500737,
-0.463650136970343,0.408704161906849,0.379163524779588,0.455338916459061,-0.300297413809601,0.368896368179573,0.001766616882544,0.347040203631437,-0.401311074950313,0.433836979910095,
-0.375882086825682,-0.116490145683998,0.483362341120166,0.071225556415357,0.033961221212115,-0.305603746473538,-0.044949026135692,-0.097967789194679,-0.020193987163219,0.191939471405701,
0.112067604833557,-0.405322904800193,0.465066295245945,0.503285517829916,-0.202276571074849,0.441382979644806,0.224099445310688,-0.250799486762285,-0.360658087030091,-0.229096051630895,
0.164850672439500,-0.242520918418362,-0.090801618006350,0.357637969308837,-0.329049466794699,0.188990530566172,0.090903965149973,-0.433267357218629,0.165932245570347,0.375081151667266,
0.281477580575845,-0.270406264838523,0.176497684823181,-0.277550479723368,-0.099731505755203,-0.425275778365251,-0.018920393279541,0.302811570438218,-0.264554830373425,-0.160893401747670,
-0.238172478982253,-0.137298017989027,0.196040605223059,0.197039036234290,-0.178262881045546,0.340399268693337,-0.538807394269511,-0.426049975195041,-0.346937529992085,0.335873113823723,
-0.093794445443235,-0.444256798388263,-0.359261439825014,-0.305144090067558,-0.064833750377032,-0.404468070117751,-0.034141893698826,-0.129199915510680,-0.192097453659433,0.206760363319397,
0.085522549213677,0.096169938313944,0.412671204964438,0.007766070881682,0.387349680927304,0.034560239312070,-0.078960307532507,-0.415868674189917,0.154363470670396,0.133664453533401,
-0.026933306870077,-0.462181332047596,-0.250554591710071,-0.157795660889485,-0.365579727612700,-0.374132429006198,0.311904045006359,0.286239953311757,-0.008218178422046,0.121339548017248,
-0.553238189930925,-0.209782562459355,0.133653958735103,0.062045067182773,0.246855954367277,-0.570907645262197,-0.196035831448717,-0.103971188109578,-0.319914781190251,-0.218893619092029,
0.113732191368118,-0.481754518329775,-0.394262270878919,0.375787298447668,-0.166365386710180,-0.325593561220113,0.047961876746554,0.386100024487877,0.063967085914469,0.315572837314352,
0.291362723770265,-0.233481856746117,-0.013224047484962,0.139647406470446,0.675354244112821,-0.378246223667781,-0.497672109104252,-0.077581325863163,-0.238419375710140,0.442183375132702,
-0.307241795989605,-0.432493057039094,0.501762981279059,0.386430906203351,0.430725724029923,-0.260374495442495,0.446168545111709,0.048378504566376,0.483845293782559,-0.086940080921107,
0.022757205682204,-0.496642963957640,-0.004072143498858,0.371256102989876,-0.297509557733661,0.201756374387489,-0.381827116297939,0.106461692238412,0.476963814884482,0.311281748426075,
0.328053894647260,0.250938444166387,0.446950285088843,-0.483030191716407,-0.342385788909014,0.284906636092593,-0.332831991340144,-0.466002380443739,-0.283985485628455,-0.234317581858791,
0.368956448976231,0.127613147373882,-0.294414943679212,0.454864765725832,-0.058786861808974,0.069158811202833,0.203001459306474,0.298391017609229,0.020646718900090,-0.122394048553968,
0.044984436509798,0.285450044354598,-0.342351953661641,-0.367214937250245,0.045353907090235,-0.275736709830829,0.091193150370217,-0.176095485492055,0.443291933137193,-0.019316599503287,
0.086951368809434,-0.492030429459103,0.278289084897723,0.365754737477545,-0.317537703467377,0.186466785057785,-0.043601568231964,0.418845246798827,0.362158230971872,0.189452662693522,
-0.133748404746883,0.058253945261858,-0.455840891258599,0.105183011261492,-0.178365472339088,-0.300638688049062,0.143376937988056,-0.249237975530417,-0.172325457837112,0.168937503781070,
0.123376628536139,0.300748600198164,0.326169302013673,0.274543523757450,-0.331163452372957,0.336386820302272,0.477807678568454,0.034856162042311,-0.366032851260855,-0.080309298271808,
-0.452306968393288,-0.282090274109348,0.133815686054787,0.151074760456448,-0.267222940450332,-0.485924156901274,0.460275051283181,-0.007055002990542,0.162513667198655,0.489021969648234,
-0.555282645882739,0.078843648946179,0.449640635002556,-0.045543776339574,-0.348527881159792,0.270805849195691,0.089444056627758,0.287792376773155,-0.432006374015446,0.363308216242243,
0.265211213139919,-0.363551861869010,0.291177188286957,0.192513363435380,0.100021668522507,-0.096642913396116,-0.413768273583454,-0.330686455331658,0.222465851839248,0.031850204299082,
-0.518011701928678,0.283569225365897,0.162781215090406,-0.269387364221787,0.567866637989492,0.286668718528926,0.254116521640056,0.002181079401081,-0.180169338959579,-0.021698971775420,
0.107465740214374,0.265949004798822,-0.394458516455064,-0.467545347720069,0.130167259877769,-0.157980305944797,0.366053832678971,0.233159606328905,-0.044018308813857,0.432779990725288,
-0.061122545308632,0.410332804597916,-0.309682466692375,0.059522428536420,0.522118671425249,0.426873281534401,-0.105428773154069,0.203153170451268,0.314143432706158,0.362053645178099,
-0.474374878953488,-0.391723571285981,0.392787116763819,0.196031804318181,0.048668663387248,0.044846695120496,-0.150953770960786,0.402011897996949,-0.033328785511238,-0.239384872670390,
0.158507633312137,-0.195612840472708,0.342890559677602,-0.303150905921895,-0.125106940296218,-0.374259474534547,0.029423076686038,0.102350648936787,-0.377153393356135,0.354846483459479,
-0.100092859153367,0.128787168307506,-0.087504027277676,0.233335062341201,0.346173898090213,-0.177051728144438,0.119674261098444,0.189126548421083,-0.586077958833771,-0.206787557953537,
0.274115300799735,-0.032839423775706,0.188595638863686,-0.134923662720761,-0.504412373204775,-0.501407629772475,-0.066163863759162,-0.380763627549943,-0.000566892942875,0.382177249500588,
0.323988653111716,-0.191638445187309,0.220050008290824,-0.334512007003264,0.187716183101194,0.337114477130729,0.160898546115674,0.476777521237634,-0.399791622086256,0.019083361411259,
-0.013759153184574,0.363777625310122,0.413997681705464,-0.339113940776225,-0.641003729515934,-0.184160005859949,-0.567263264266261,-0.295929474667748,0.122386337002817,0.618257517876649,
-0.207657723354203,-0.412022957777527,0.175994110008047,-0.250146654102668,-0.192513710514973,-0.253645183276768,-0.462974082177874,-0.400984259973082,-0.189059500102483,0.181357742297623,
-0.347432986479122,0.407623381787750,0.114204296248760,0.563364255576855,-0.544241835339663,0.400215393789478,-0.284316164841122,-0.038964971380536,0.055009936815827,0.325685866714715,
0.167311214835051,0.495346040316739,0.089023086801520,-0.000439556569674,-0.503292552245787,-0.287696634975577,0.020131069990432,0.119176383443319,0.287658831130741,0.636730096877608,
0.137663938085461,-0.025577949906306,-0.053513674103492,-0.120075687121162,-0.542273953332360,-0.333719360407275,-0.123911482390935,0.353353320687231,-0.391083350049201,-0.072180472554767,
-0.330210995845522,-0.412299232959463,0.198393385457314,0.325405537767210,-0.014287083375970,0.117567032077990,-0.199786707773590,-0.448178284154566,-0.306184058116391,0.211367514941855,
-0.542859359045071,0.213867995674757,-0.135079500652746,0.330743309438829,-0.384838658311352,-0.064302165849450,-0.367188412334510,0.327376526235654,-0.411414449138452,-0.108128344835474,
0.283241713257381,-0.394989869508455,0.355379210159293,-0.109427854107553,0.460754146173671,-0.338662644752292,0.081899643567488,-0.246879736298012,0.161637479426275,0.238832795517543,
-0.071586780665933,0.180135502182073,0.227741239930529,-0.388822179926780,-0.189167390111854,-0.040040195650543,0.048250570079600,-0.180566117419139,0.447382396154626,-0.164221596150445,
-0.159520726161752,0.060991241187780,0.244941989869317,0.332131872571262,-0.289743810615855,0.363424440191795,0.300114131354099,0.352934167849607,0.220313525285019,0.092491237928219,
-0.450170198139665,-0.447386089663381,0.060001649925355,-0.486450477953082,0.486856052020220,-0.271301322575807,0.433152882383753,0.187463298795954,0.208753779912639,0.459348250485102,
-0.305097240423137,0.317041535691397,-0.093077232226354,-0.114110205132092,0.363540668958626,-0.237277408927638,0.454724294051270,0.362483596301157,-0.394944825099706,0.118726698609126,
-0.364954328751970,-0.120502995500928,0.319384191947340,0.347607431419070,0.289072851648094,-0.474746399611304,-0.381094431040281,0.440044873108176,0.289435695524910,0.025789152483579,
0.494294770585505,0.403533516121197,-0.066363291319936,-0.066367418082902,0.458191312737581,0.406421038075951,0.107649350418326,-0.008483850773138,0.177585346562643,0.138544763928479,
-0.053186292790267,0.356725870892353,-0.201007152843032,-0.391653666529711,-0.481637700251763,-0.191721509093538,0.319525656130154,-0.286976799099055,0.488387166652234,0.232128057392797,
-0.194059850886779,-0.080451589614282,-0.169675967280200,-0.265182128726262,-0.303197499932327,0.327183128189719,0.220905501778082,-0.251418313671076,-0.405666456846516,0.511458853162495,
0.283134369904777,0.424798180050961,0.215177113027525,0.032017816632502,-0.083120956461116,0.367069381893099,-0.440142617435715,-0.413591165235657,0.466003724256683,0.372222238988970,
0.340874377610222,0.413314555169281,0.225739609753800,-0.159913004636121,0.298459091440046,0.368817592350193,-0.168965662941377,0.139303869358945,-0.276142804917194,-0.309934134509179,
-0.019242924069411,0.207677458810254,-0.497668990515555,-0.102517631958561,0.067000263905999,-0.073187520171360,0.341895269253946,0.085634655035793,0.088542590549751,0.084256914971720,
0.256941216852051,0.342635960637146,0.391945089472305,-0.666785764355321,-0.059754263460123,-0.137549065589758,0.375875022963578,0.489735361155012,0.365770330628660,0.194469940216891,
-0.341615645022979,-0.332617658190954,-0.240479240080023,-0.493894226461276,0.182312807729111,0.373423349322216,-0.227474570150482,-0.184578969237834,0.116132494016898,0.057667022185941,
-0.102464013291152,0.265240148853841,0.142822645940019,-0.225030912071023,-0.117193685474240,0.144247036701693,-0.142554639805808,-0.273570410410547,0.173569299497018,-0.012433147115033,
-0.203541053344775,-0.031791802103451,-0.001489450156360,0.221111792749104,0.242752391249080,0.268587338317568,0.105656325683722,0.043077681609104,0.361849007647268,0.099959853416799,
-0.635419512640748,0.223877781236684,0.196323091982620,-0.368573797076215,0.633296207792322,0.341086625089667,-0.294204164966469,0.041144101773302,-0.101782397942529,0.046273334786271,
0.341780378441738,0.229346814020624,0.127978483638389,-0.244827747480747,0.507218551471887,0.048303659163709,-0.534588067882237,0.064308667444668,-0.152638922160082,-0.180817359170683,
0.260689320069644,-0.292958101834101,0.159879580181458,-0.443469689101485,0.384799874402586,0.260385748587996,0.178640289367296,-0.364584434295491,-0.152529957338961,-0.208397477377548,
0.383950105247113,-0.145711678687704,0.096269390713917,0.178930587008646,-0.117276269958171,-0.182253232834369,-0.283383634690863,-0.255944177854060,-0.396961400470419,0.144294622815480,
0.347854727963525,0.067360675727378,0.388323239533794,0.033864382165373,-0.116007917631662,0.212754322058511,0.340808354035428,-0.317965543687005,-0.317362875324719,0.321790391513630,
